nRows,nSubjects,modelSpec,within_beta,within_SE,within_p,within_CI_lo,within_CI_hi,between_beta,between_p,feature,label
1681,46,outcomeZ ~ 1 + valenceWSZ + valenceBSZ + (1 + valenceWSZ | participantID),0.137254576346213,0.0271844144095029,4.92405760659178e-07,0.083935643952556,0.19057350873987,0.32308839725411,0.000849858518276502,front_clip_motion_median,Front STb clip motion
1700,46,outcomeZ ~ 1 + valenceWSZ + valenceBSZ + (1 + valenceWSZ | participantID),0.0503522951244153,0.0230125051870969,0.0288026063576266,0.00521642154240537,0.0954881687064252,-0.041075193140139,0.701154696763994,e4_bvp_std,E4 BVP variability
1700,46,outcomeZ ~ 1 + valenceWSZ + valenceBSZ + (1 + valenceWSZ | participantID),0.0498105871475402,0.0200880950808949,0.0132491574048737,0.0104105430105356,0.0892106312845448,0.0228646780271928,0.801435051050836,e4_hr_mean,E4 HR mean
1700,46,outcomeZ ~ 1 + valenceWSZ + valenceBSZ + (1 + valenceWSZ | participantID),0.0491944895940259,0.0175713665114269,0.00517298475007167,0.0147306634666725,0.0836583157213793,-0.134596668002429,0.235841099370756,bh3_br_mean,BH3 breathing rate mean
1700,46,outcomeZ ~ 1 + valenceWSZ + valenceBSZ + (1 + valenceWSZ | participantID),0.046627338069012,0.0232028988203118,0.0446371070277628,0.00111803348113201,0.092136642656892,0.05549942804351,0.564689824678023,e4_eda_std,E4 EDA variability
1700,46,outcomeZ ~ 1 + valenceWSZ + valenceBSZ + (1 + valenceWSZ | participantID),0.0237838386204007,0.00655698106499819,0.000294921681124794,0.0109232193169738,0.0366444579238277,0.250436790422028,0.0800412873532339,bh3_hr_mean,BH3 HR mean
1700,46,outcomeZ ~ 1 + valenceWSZ + valenceBSZ + (1 + valenceWSZ | participantID),0.0167841890791327,0.0101187340425663,0.0973561743642349,-0.00306232032269167,0.036630698480957,0.0380368208663225,0.76927038233218,e4_eda_mean,E4 EDA mean
1655,46,outcomeZ ~ 1 + valenceWSZ + valenceBSZ + (1 + valenceWSZ | participantID),0.0104926856742067,0.0230812656984704,0.649458560445757,-0.0347789323834198,0.0557643037318333,0.0536297490283292,0.360529265383737,bh3_bb_mean,BH3 breathing amplitude mean
1700,46,outcomeZ ~ 1 + valenceWSZ + valenceBSZ + (1 + valenceWSZ | participantID),0.00846183268414143,0.00687464937333879,0.218540262680131,-0.00502184944924249,0.0219455148175253,0.347425692213882,0.0115147522589903,bh3_hr_conf_mean,BH3 HR confidence
1700,46,outcomeZ ~ 1 + valenceWSZ + valenceBSZ + (1 + valenceWSZ | participantID),0.00815917988773381,0.0212637110390848,0.701238632421962,-0.0335466737575554,0.049865033533023,-0.0671066587654405,0.379715749103244,bh3_br_std,BH3 breathing rate variability
1654,46,outcomeZ ~ 1 + valenceWSZ + valenceBSZ + (1 + valenceWSZ | participantID),-0.00216183140247356,0.0224297086954003,0.92322848783868,-0.0461555044273772,0.0418318416224301,0.0663140791900402,0.312267076355991,bh3_bb_std,BH3 breathing amplitude variability
